epoch,step,train_loss_epoch,train_loss_step,val_RMSE,val_loss
0,49,,0.6909857988357544,,
0,99,,0.5809324979782104,,
0,149,,0.5896395444869995,,
0,199,,0.6223319172859192,,
0,249,,0.5142818689346313,,
0,299,,0.521484375,,
0,349,,0.5515439510345459,,
0,399,,0.472635418176651,,
0,449,,0.5835204124450684,,
0,499,,0.4977673888206482,,
0,549,,0.6390495300292969,,
0,599,,0.5277025103569031,,
0,649,,0.6069232225418091,,
0,699,,0.5208781957626343,,
0,749,,0.5653265714645386,,
0,799,,0.6277881860733032,,
0,849,,0.4624994993209839,,
0,899,,0.5329598188400269,,
0,949,,0.5528653860092163,,
0,999,,0.540230929851532,,
0,1049,,0.490209698677063,,
0,1099,,0.42979806661605835,,
0,1149,,0.6243768334388733,,
0,1189,,,4.173078536987305,2.3602335453033447
0,1189,0.570236325263977,,,
1,1199,,0.4878273010253906,,
1,1249,,0.509628176689148,,
1,1299,,0.49051767587661743,,
1,1349,,0.4691274166107178,,
1,1399,,0.49976682662963867,,
1,1449,,0.45196688175201416,,
1,1499,,0.4528810679912567,,
1,1549,,0.4455680251121521,,
1,1599,,0.4731959104537964,,
1,1649,,0.5335283279418945,,
1,1699,,0.4805349111557007,,
1,1749,,0.5959774851799011,,
1,1799,,0.44959723949432373,,
1,1849,,0.5029207468032837,,
1,1899,,0.48633405566215515,,
1,1949,,0.5381762385368347,,
1,1999,,0.5426369905471802,,
1,2049,,0.529715895652771,,
1,2099,,0.352810263633728,,
1,2149,,0.4870360195636749,,
1,2199,,0.4805121421813965,,
1,2249,,0.5197163820266724,,
1,2299,,0.4957253336906433,,
1,2349,,0.501203179359436,,
1,2379,,,4.173308372497559,2.445725440979004
1,2379,0.49620136618614197,,,
2,2399,,0.417424738407135,,
2,2449,,0.41451388597488403,,
2,2499,,0.4492882192134857,,
2,2549,,0.5285512804985046,,
2,2599,,0.5421695709228516,,
2,2649,,0.42242345213890076,,
2,2699,,0.4635864198207855,,
2,2749,,0.5862034559249878,,
2,2799,,0.477075457572937,,
2,2849,,0.48454293608665466,,
2,2899,,0.5106784105300903,,
2,2949,,0.44587093591690063,,
2,2999,,0.4835488498210907,,
2,3049,,0.43874168395996094,,
2,3099,,0.4968934953212738,,
2,3149,,0.5744382739067078,,
2,3199,,0.4009239971637726,,
2,3249,,0.4553084969520569,,
2,3299,,0.3470388352870941,,
2,3349,,0.4554049074649811,,
2,3399,,0.6440191268920898,,
